id,value,feed_id,created_at,lat,lon,ele
0EH039XGVMKJ9FW216QVNWWDV0,25.58643,1431814,2020-08-18 08:22:20 UTC,,,
0EH03A1TVEF83GM4KT8DVPG67T,25.94128,1431814,2020-08-18 08:22:35 UTC,,,
0EH03A62TB272SASZR06ERD8QM,25.94128,1431814,2020-08-18 08:22:48 UTC,,,
0EH03AACV9TQCEC12857JSNP07,25.82291,1431814,2020-08-18 08:23:03 UTC,,,
0EH03AENW0WWQ10JDE5X2ZZTMY,25.70462,1431814,2020-08-18 08:23:17 UTC,,,
0EH03AJWZFGN48K3EYVS0NQTRR,26.17835,1431814,2020-08-18 08:23:30 UTC,,,
0EH03AQB265H72J5BM59KESK5W,25.94128,1431814,2020-08-18 08:23:45 UTC,,,
0EH03AVGS15VF85G54JJVQ2XFW,25.94128,1431814,2020-08-18 08:23:59 UTC,,,
0EH03AZTSAHX1EJ6QXSHTPKC82,25.94128,1431814,2020-08-18 08:24:13 UTC,,,
0EH03B45VQ2NB78CATZ523BCSR,26.17835,1431814,2020-08-18 08:24:27 UTC,,,
0EH03B8EVT7DZR9F5Z4GAS190Z,23.82422,1431814,2020-08-18 08:24:41 UTC,,,
0EH03BCPSREYAD7G98Q83VBQEM,23.89435,1431814,2020-08-18 08:24:55 UTC,,,
0EH03BH0P1ACECF3T8F1J1PDWW,23.59055,1431814,2020-08-18 08:25:09 UTC,,,
0EH03BNARFBENETAFGTHA70WM4,23.70734,1431814,2020-08-18 08:25:23 UTC,,,
0EH03BSMXAKFRWGM7Q153SD7PD,23.70734,1431814,2020-08-18 08:25:37 UTC,,,
0EH03BXXZG0C2B13PRDMJFRRXW,23.82422,1431814,2020-08-18 08:25:51 UTC,,,
0EH03C26ZQTCY9NMEJV62Q6F69,23.70734,1431814,2020-08-18 08:26:06 UTC,,,
0EH03C6GS98BJH91K3M5HVWC74,23.82422,1431814,2020-08-18 08:26:20 UTC,,,
0EH03CATRWSF3Y0BJXT4YPJG0K,23.96454,1431814,2020-08-18 08:26:34 UTC,,,
0EH03CF4YD4RBPJMP9TSG03NV6,23.82422,1431814,2020-08-18 08:26:48 UTC,,,
0EH03CKF5PQ9WM4F9T0DNG5ZT3,23.96454,1431814,2020-08-18 08:27:02 UTC,,,
0EH03CQRQG9XZ5GH0ZQFQGE9ZF,23.89435,1431814,2020-08-18 08:27:16 UTC,,,
0EH03HNV0FHTMHW7YBK1ZJ5EWF,23.47385,1431814,2020-08-18 08:35:54 UTC,,,
0EH03HT5WBQJ4YME6003RQ1AS7,23.70734,1431814,2020-08-18 08:36:08 UTC,,,
0EH03M1V1C49C8ZX8ZT56GCNMK,23.70734,1431814,2020-08-18 08:40:03 UTC,,,
0EH03M58S2JM2DRGY5F1KBNQQK,23.70734,1431814,2020-08-18 08:40:14 UTC,,,
0EH03NNAXFW38YNH7MY2HH40J1,23.70734,1431814,2020-08-18 08:42:52 UTC,,,
0EH03NRPV99CFP5XW11TD7KH3D,23.59055,1431814,2020-08-18 08:43:03 UTC,,,
0EH03NW4Y1SHV3QXR7JNQQMHCM,23.59055,1431814,2020-08-18 08:43:14 UTC,,,
0EH03NZK1TSBRJDBRR75EE2QMX,23.59055,1431814,2020-08-18 08:43:25 UTC,,,
0EH03P32B3HMR2JFNTTGTNSF9D,23.59055,1431814,2020-08-18 08:43:37 UTC,,,
0EH03P6DE1738PAY6309YYDX7V,23.59055,1431814,2020-08-18 08:43:48 UTC,,,
0EH03P9WNB578RG06SJQ86DDTF,23.59055,1431814,2020-08-18 08:43:59 UTC,,,
0EH03PD6T1CDZEMXWD2TFFQ7QR,23.29889,1431814,2020-08-18 08:44:10 UTC,,,
0EH03PGMRN9PP262RKZFXD5FV3,23.29889,1431814,2020-08-18 08:44:21 UTC,,,
0EH03QC4XSF2E1A1WCVEF80K70,23.29889,1431814,2020-08-18 08:45:51 UTC,,,
0EH03QGER7392WMSC1XGZTJV46,23.12408,1431814,2020-08-18 08:46:06 UTC,,,
0EH03QMRP3VNGZX6SCNDSMVEHH,23.29889,1431814,2020-08-18 08:46:20 UTC,,,
0EH03QS3WZK6KBX6XP54RRTVZW,23.03671,1431814,2020-08-18 08:46:34 UTC,,,
0EH03QXH0ES49QDK85A6FP5YEE,23.12408,1431814,2020-08-18 08:46:48 UTC,,,
0EH03R1PQJZA5DVA9PNY6PFJ7Q,23.03671,1431814,2020-08-18 08:47:02 UTC,,,
0EH03R62S4R6PN302H5NP19WZK,22.86209,1431814,2020-08-18 08:47:16 UTC,,,
0EH03RACVZZVDXXQ1Q2Y3062GP,23.03671,1431814,2020-08-18 08:47:31 UTC,,,
0EH03REN01JPWX3WAMW3857BSR,23.12408,1431814,2020-08-18 08:47:45 UTC,,,
0EH03RJYRGNF0CJ86W5MZB1Q4J,22.77484,1431814,2020-08-18 08:47:59 UTC,,,
0EH03RQAQF93725F6H7HEFDNWM,22.77484,1431814,2020-08-18 08:48:13 UTC,,,
0EH03RVJQ3WCRS79HAGG187SFB,22.68762,1431814,2020-08-18 08:48:27 UTC,,,
0EH03RZWXY2HP0SEWBGGZ6H3V3,22.42612,1431814,2020-08-18 08:48:41 UTC,,,
0EH03S4AMJSG2445F3QVQMAF7N,22.6004,1431814,2020-08-18 08:48:56 UTC,,,
0EH03S8GR40EYYW1BVDKQMMA6S,22.51324,1431814,2020-08-18 08:49:09 UTC,,,
0EH03SCYQJYHS3CQRVJGMM01HM,22.30997,1431814,2020-08-18 08:49:24 UTC,,,
0EH03SH795Z30EV62CV4Q4K23Z,22.6004,1431814,2020-08-18 08:49:38 UTC,,,
0EH03SNGSDTK0PCRD6JM34RD6B,22.51324,1431814,2020-08-18 08:49:52 UTC,,,
0EH03SSWQXE3YHBQ00MTWGRMGV,22.94937,1431814,2020-08-18 08:50:06 UTC,,,
0EH03SY7X1CPGNYASFR9XCHG3S,22.77484,1431814,2020-08-18 08:50:20 UTC,,,
0EH03T2GW2RCBSRZVCK2NQ2MRR,22.77484,1431814,2020-08-18 08:50:35 UTC,,,
0EH03T6V70TDNC0QYF533JE6VM,22.07782,1431814,2020-08-18 08:50:49 UTC,,,
0EH03TB4QQN2SGZ517V6MDV7MC,22.19388,1431814,2020-08-18 08:51:03 UTC,,,
0EH03TFEX9AEFJQRFH6KK7ERG6,22.07782,1431814,2020-08-18 08:51:17 UTC,,,
0EH03TKWM3K7K5YB0XBS6DQWS4,22.68762,1431814,2020-08-18 08:51:31 UTC,,,
0EH03TR4TGH20GJS9BXR6S3X61,22.6004,1431814,2020-08-18 08:51:45 UTC,,,
0EH03TWF57FRC1B1DAS3Z91S2B,22.6004,1431814,2020-08-18 08:52:00 UTC,,,
0EH03V0RWYXRJEEFDTNZF83TW1,22.77484,1431814,2020-08-18 08:52:14 UTC,,,
0EH03V52X8MG47P1F1BSRZ6EM0,22.51324,1431814,2020-08-18 08:52:28 UTC,,,
0EH03V9CT9ESRNGGHF3K1HKBSW,22.51324,1431814,2020-08-18 08:52:42 UTC,,,
0EH03VDPREFB6MTV4DB9QWAS96,22.68762,1431814,2020-08-18 08:52:56 UTC,,,
0EH03VSH4CDWDHNV8KN6SQ2MDP,22.68762,1431814,2020-08-18 08:53:35 UTC,,,
0EH03VXY02E99NYMX7MYTZKS2K,22.30997,1431814,2020-08-18 08:53:49 UTC,,,
0EH03W24YR3WBMBHR15647ZPD9,22.6004,1431814,2020-08-18 08:54:03 UTC,,,
0EH03W6J2PWBPXZSHXDFPBYYKE,22.30997,1431814,2020-08-18 08:54:17 UTC,,,
0EH041210487NP1E0P1RNY8CCB,22.30997,1431814,2020-08-18 09:02:47 UTC,,,
0EH0415C0E2E9CTYEQ83TBBK11,22.30997,1431814,2020-08-18 09:02:58 UTC,,,
0EH0418V53138T10RGBA0H1NHT,22.07782,1431814,2020-08-18 09:03:09 UTC,,,
0EH041C72WYN08KE32H01VP2NY,22.07782,1431814,2020-08-18 09:03:20 UTC,,,
0EH041FMZ27EHY8VKT2KAB627H,22.07782,1431814,2020-08-18 09:03:32 UTC,,,
0EH041K2Y4XVDEQFP720BTZ86P,22.19388,1431814,2020-08-18 09:03:43 UTC,,,
0EH041PFAF4CT36Z29EGPG009F,22.07782,1431814,2020-08-18 09:03:54 UTC,,,
0EH041SY2A55A9EK0WW2BJMS3Q,22.07782,1431814,2020-08-18 09:04:05 UTC,,,
0EH041X8WBMHWR8J108Q7YEV8M,21.8169,1431814,2020-08-18 09:04:16 UTC,,,
0EH0420Q6FC4C6G28HJYC07WRV,22.07782,1431814,2020-08-18 09:04:27 UTC,,,
0EH0424601FY8ZN19MB8V9S79A,21.99085,1431814,2020-08-18 09:04:39 UTC,,,
0EH0427MKAQ6CQ1H7VKFZF1TT4,21.99085,1431814,2020-08-18 09:04:50 UTC,,,
0EH042AYXJ74Q1HPTAYH4WGH6A,21.8169,1431814,2020-08-18 09:05:01 UTC,,,
0EH042ECZZ0SEQW3GEASD4SZ5Q,21.99085,1431814,2020-08-18 09:05:12 UTC,,,
0EH042HSMM979TZANKPWZKMPCW,21.90387,1431814,2020-08-18 09:05:23 UTC,,,
0EH042N6V79PY61RFXVW3VARBX,22.07782,1431814,2020-08-18 09:05:35 UTC,,,
0EH042RMZF7ZHVC2EKFANXDZW2,22.07782,1431814,2020-08-18 09:05:46 UTC,,,
0EH042W0WXDS5RGDP2WWAK85TC,21.99085,1431814,2020-08-18 09:05:57 UTC,,,
0EH042ZQ0XBRY5A5QP381MY49Z,21.8169,1431814,2020-08-18 09:06:09 UTC,,,
0EH0432WT7059HQD6XPTB8M0YS,22.07782,1431814,2020-08-18 09:06:19 UTC,,,
0EH04368W4TGT46X5TM3Y9ETWD,21.90387,1431814,2020-08-18 09:06:31 UTC,,,
0EH0439PZ2AC72EG620CFEC1VF,22.07782,1431814,2020-08-18 09:06:42 UTC,,,
0EH043D6PMDHK01W5RT3ZH1340,21.8169,1431814,2020-08-18 09:06:53 UTC,,,
0EH043GK2EHRVC2ZEDTD7ZWYYQ,22.07782,1431814,2020-08-18 09:07:04 UTC,,,
0EH043KZ4TPMC2W4S43A6VYEHJ,21.49826,1431814,2020-08-18 09:07:15 UTC,,,
0EH043QCWGRVYAY5HX36KEWAFP,22.07782,1431814,2020-08-18 09:07:27 UTC,,,
0EH043TV129QM6J2GMF0XAPTHE,21.8169,1431814,2020-08-18 09:07:38 UTC,,,
0EH043Y92KG8XQFV4M64C8YAHQ,21.49826,1431814,2020-08-18 09:07:49 UTC,,,
0EH0441N0BVK49Z0H4VZ8GG9NZ,21.72998,1431814,2020-08-18 09:08:00 UTC,,,
0EH04454X2GVGXRGANJG6YG2M6,22.07782,1431814,2020-08-18 09:08:12 UTC,,,
0EH0448EWPQBWSGXQH674P6QYG,21.90387,1431814,2020-08-18 09:08:23 UTC,,,
0EH044BWWR9J35QN6854CSJP7R,21.90387,1431814,2020-08-18 09:08:34 UTC,,,
0EH044FCEF2QZ49X47NBZG2D5H,21.72998,1431814,2020-08-18 09:08:45 UTC,,,
0EH044JQ0AAD44TRK7D518QCK6,21.38248,1431814,2020-08-18 09:08:56 UTC,,,
0EH044P517NFXAJN03NS0J6XKF,21.72998,1431814,2020-08-18 09:09:07 UTC,,,
0EH044SGYG2CMMV7P0159DA664,21.8169,1431814,2020-08-18 09:09:18 UTC,,,
0EH044WZ4J2ESFRY1B7MSRR0N6,21.90387,1431814,2020-08-18 09:09:30 UTC,,,
0EH0450CZEFGDEBJXDYK0NW62X,21.8169,1431814,2020-08-18 09:09:41 UTC,,,
0EH0453V5FSR4DT0HPPGDMS8Z5,21.90387,1431814,2020-08-18 09:09:52 UTC,,,
0EH045776FV7GE6A1HEVV85ZAB,21.38248,1431814,2020-08-18 09:10:03 UTC,,,
0EH045AMXCT8MZA9CD64N55WWZ,21.61407,1431814,2020-08-18 09:10:15 UTC,,,
0EH045E306MTWP3BDEKC9N0P7X,21.61407,1431814,2020-08-18 09:10:26 UTC,,,
0EH045HF1421MNXNVQG32472RE,21.49826,1431814,2020-08-18 09:10:37 UTC,,,
0EH045MVVA7M21NT5QWDENCEMG,21.49826,1431814,2020-08-18 09:10:48 UTC,,,
0EH045RB1A0RQW4PZEGYPTBE6T,21.38248,1431814,2020-08-18 09:10:59 UTC,,,
0EH045VRVTBYDYXN9X2K25W0B3,21.61407,1431814,2020-08-18 09:11:11 UTC,,,
0EH045Z4ZXB50Y5208DJN39A35,21.49826,1431814,2020-08-18 09:11:22 UTC,,,
0EH0462K2HN3CX5C1EB28936SE,21.31302,1431814,2020-08-18 09:11:33 UTC,,,
0EH0465YZPBNTXYDWQ251JVW9C,21.49826,1431814,2020-08-18 09:11:44 UTC,,,
0EH0469DW4P9FF1F49WDSVE74H,21.72998,1431814,2020-08-18 09:11:55 UTC,,,
0EH046CV2HHCWKPMVP5T6TGADG,21.38248,1431814,2020-08-18 09:12:07 UTC,,,
0EH046G6XVJFQ2P12TGFCFPVNS,21.61407,1431814,2020-08-18 09:12:18 UTC,,,
0EH046KQ31SDPBRJJJVGWQXBKN,21.49826,1431814,2020-08-18 09:12:29 UTC,,,
0EH046Q3088Z29NX3SYRBJZ2XG,21.24359,1431814,2020-08-18 09:12:40 UTC,,,
0EH046TF7Z2V0WFZPT2XVA5BAN,21.31302,1431814,2020-08-18 09:12:51 UTC,,,
0EH046XX06RPWC1RYF77DH4HKW,21.31302,1431814,2020-08-18 09:13:03 UTC,,,
0EH047192D9VV8RXGZ1JET3890,21.24359,1431814,2020-08-18 09:13:14 UTC,,,
0EH0474PXDTZN2KMH38P2EAK41,21.31302,1431814,2020-08-18 09:13:25 UTC,,,
0EH0478536NHWB9Y974BCHQPXB,21.31302,1431814,2020-08-18 09:13:36 UTC,,,
0EH047BK25YVZ0YM94M0JBBFT5,21.24359,1431814,2020-08-18 09:13:47 UTC,,,
0EH047EYZ1G7MCPMG06PNPTWH3,21.31302,1431814,2020-08-18 09:13:58 UTC,,,
0EH047JD2XHQZT59F66BMRD1TD,21.38248,1431814,2020-08-18 09:14:10 UTC,,,
0EH047NTYPRQC3NTWSBZ37F0MD,21.24359,1431814,2020-08-18 09:14:21 UTC,,,
0EH047S6ZHEMZ45ZBV8MGTCKP3,21.24359,1431814,2020-08-18 09:14:32 UTC,,,
0EH047WMYE6WQ66FNCRDKD77N4,21.24359,1431814,2020-08-18 09:14:43 UTC,,,
0EH0480320QHV80RQNM6AAD65Z,21.31302,1431814,2020-08-18 09:14:55 UTC,,,
0EH0483H3M3HNJ8C0YSGC4MFW6,21.24359,1431814,2020-08-18 09:15:06 UTC,,,
0EH0486WVFCJB6N1Q7J6AAWA4W,21.31302,1431814,2020-08-18 09:15:17 UTC,,,
0EH048AB08K2FN85XJYNM86WP5,21.38248,1431814,2020-08-18 09:15:28 UTC,,,
0EH048DS0HQG4N8N97NVJ9N2AX,21.17413,1431814,2020-08-18 09:15:39 UTC,,,
0EH048H50DB2AMJ3KSB003D017,21.31302,1431814,2020-08-18 09:15:50 UTC,,,
0EH048MK0XBC139NC29Y7J18EP,21.17413,1431814,2020-08-18 09:16:02 UTC,,,
0EH048QYZ1M4AB1T6Z22V26BKY,21.24359,1431814,2020-08-18 09:16:13 UTC,,,
0EH048VE2SEH01VP0AMHBE2WBP,21.17413,1431814,2020-08-18 09:16:24 UTC,,,
0EH048Z12FTAYSG4G3NH6HC7Z7,21.17413,1431814,2020-08-18 09:16:36 UTC,,,
0EH0492X55V6TPRA18HF0E077X,20.86185,1431814,2020-08-18 09:16:49 UTC,,,
0EH0495MYXDN8GH5AYZX02QH35,21.31302,1431814,2020-08-18 09:16:58 UTC,,,
0EH049934WF4YM8RX13CRE8EEX,21.24359,1431814,2020-08-18 09:17:09 UTC,,,
0EH049CG285T3BTZPDVCK9NSES,21.17413,1431814,2020-08-18 09:17:20 UTC,,,
0EH053YW9RBR5DFAAVJEY62NES,18.26434,1431814,2020-08-18 10:03:47 UTC,,,
0EH05433MZ1Y12RCG0G7MTTW45,18.47202,1431814,2020-08-18 10:04:00 UTC,,,
0EH0547BGRY00PSQFK0NMB621M,18.26434,1431814,2020-08-18 10:04:14 UTC,,,
0EH054BM0419NHEWHK5733H6CK,18.09122,1431814,2020-08-18 10:04:28 UTC,,,
0EH054FZQ51S31QQVBR31M2VAV,18.33356,1431814,2020-08-18 10:04:43 UTC,,,
0EH054M7NTF1VRD87Z8M1KRXK6,18.33356,1431814,2020-08-18 10:04:57 UTC,,,
0EH054RJ3WXXA6PRWC1GTMAZ8X,17.91809,1431814,2020-08-18 10:05:11 UTC,,,
0EH054WXN4N02EBPWRJV03W8YA,18.26434,1431814,2020-08-18 10:05:25 UTC,,,
0EH05515H6P4KAMP96Z277EC4A,17.80264,1431814,2020-08-18 10:05:39 UTC,,,
0EH0555NXQYDQ2HPCKTY1BTK61,18.09122,1431814,2020-08-18 10:05:54 UTC,,,
0EH0559VXP684CRVPGM6N4BW77,18.26434,1431814,2020-08-18 10:06:07 UTC,,,
0EH055EHMQNP8HKXPTH5ZJEFHE,18.33356,1431814,2020-08-18 10:06:23 UTC,,,
0EH055JNS5FY4NGDBYNWNKC3P9,18.26434,1431814,2020-08-18 10:06:36 UTC,,,
0EH055PSM4RB2HZHJQPEPEJEJQ,18.26434,1431814,2020-08-18 10:06:50 UTC,,,
0EH055V3PVCJ9YET12D391TAZ2,18.33356,1431814,2020-08-18 10:07:04 UTC,,,
0EH055ZKJFP8XG4SFTS9NWV6B0,18.33356,1431814,2020-08-18 10:07:19 UTC,,,
0EH0563SN10AW8BHE08JRQ7SAB,18.26434,1431814,2020-08-18 10:07:32 UTC,,,
0EH0567ZJ2W4RYGHNP0BM2W00W,18.09122,1431814,2020-08-18 10:07:46 UTC,,,
0EH056CAFMHX04C9VW8103RPDE,18.26434,1431814,2020-08-18 10:08:00 UTC,,,
0EH056GRTNQ7PK7PGEFG8TXS6Y,18.26434,1431814,2020-08-18 10:08:15 UTC,,,
0EH056N1QSSXKWPYKR4PY4W49R,18.26434,1431814,2020-08-18 10:08:29 UTC,,,
0EH056SBMJEEBCXQN4GCAS9HYE,18.09122,1431814,2020-08-18 10:08:43 UTC,,,
0EH056XQDC6M8FQD8622CBGGE8,18.26434,1431814,2020-08-18 10:08:57 UTC,,,
0EH0571ZQ6PNGG2H1X380DSYPK,18.09122,1431814,2020-08-18 10:09:11 UTC,,,
0EH05769MT069TY5Q9DVJ835TC,18.33356,1431814,2020-08-18 10:09:25 UTC,,,
0EH057AKJ14B8FE8NM608HG2DF,18.33356,1431814,2020-08-18 10:09:40 UTC,,,
0EH057EXM868DFXEY73DBFT93B,18.33356,1431814,2020-08-18 10:09:54 UTC,,,
0EH057KATVM0YM19S2B364HDFE,18.26434,1431814,2020-08-18 10:10:08 UTC,,,
0EH057QNC706B92YP7HZRZZCGB,18.26434,1431814,2020-08-18 10:10:22 UTC,,,
0EH057VXWGVAVR9Y7TJKAQC95R,18.26434,1431814,2020-08-18 10:10:36 UTC,,,
0EH058080NRHGHT2YME9BMQ9Q2,17.91809,1431814,2020-08-18 10:10:51 UTC,,,
0EH0584M7TW08WJ6AHCB10GJT5,17.91809,1431814,2020-08-18 10:11:05 UTC,,,
0EH0588VPPPNC9Q4E4MCGE3XQN,18.26434,1431814,2020-08-18 10:11:19 UTC,,,
0EH058D9Q0QT4E7QZYAD2V4M1P,18.33356,1431814,2020-08-18 10:11:33 UTC,,,
0EH058HHMFR22GF5AQ0Q3C3P24,18.09122,1431814,2020-08-18 10:11:47 UTC,,,
0EH058NVRDB783V4EW8FRXYV3Q,18.09122,1431814,2020-08-18 10:12:01 UTC,,,
0EH058T5GETF1RV0GTFWD7R4MG,17.91809,1431814,2020-08-18 10:12:15 UTC,,,
0EH058YJ87C9Y1EC1NHZAVK98Y,18.09122,1431814,2020-08-18 10:12:30 UTC,,,
0EH0592SRK8RK9KMJB3553M86X,17.80264,1431814,2020-08-18 10:12:44 UTC,,,
0EH05977M9E2PR6A4Z5DDQHEKB,17.80264,1431814,2020-08-18 10:12:58 UTC,,,
0EH059BFKEEVWBXZT6KNDGN8HX,17.80264,1431814,2020-08-18 10:13:12 UTC,,,
0EH059FTFSQV0S79Z1MQJXGZK2,17.91809,1431814,2020-08-18 10:13:26 UTC,,,
0EH059M5HB2EXN7WPBTZRP6W0A,17.91809,1431814,2020-08-18 10:13:41 UTC,,,
0EH059RDRRD119DRA8KXV5RM0Q,17.6872,1431814,2020-08-18 10:13:55 UTC,,,
0EH059WSEBPKNK9K98W5ZBA5M6,17.80264,1431814,2020-08-18 10:14:09 UTC,,,
0EH05A11QYAGFVT9GN0X9B4S2G,17.80264,1431814,2020-08-18 10:14:23 UTC,,,
0EH05A5BN13D16CBRVZ1T7BBDZ,17.6872,1431814,2020-08-18 10:14:37 UTC,,,
0EH05A9NQ18BSHCHKJAHV1PQKH,17.80264,1431814,2020-08-18 10:14:51 UTC,,,
0EH05AE1YBPMXZM5NC9615CNVJ,18.26434,1431814,2020-08-18 10:15:05 UTC,,,
0EH05AJE7GGG33GPVNCTSV2XER,18.09122,1431814,2020-08-18 10:15:20 UTC,,,
0EH05APQSWMZXRH6FDWFPDK4VK,18.26434,1431814,2020-08-18 10:15:34 UTC,,,
0EH05AV1N50WB222YZ73CRJTZ4,17.80264,1431814,2020-08-18 10:15:48 UTC,,,
0EH05AZDRPFMAPWE7P0M0GFCQN,18.26434,1431814,2020-08-18 10:16:02 UTC,,,
0EH05B3NPENPNW34GNHB68Z5S8,17.57175,1431814,2020-08-18 10:16:16 UTC,,,
