id,value,feed_id,created_at,lat,lon,ele
0EH05B81KJ23GNEW056RPT7W85,17.57175,1431814,2020-08-18 10:16:31 UTC,,,
0EH05BCBJV7GJ6V9263XXQ4FQX,17.6872,1431814,2020-08-18 10:16:45 UTC,,,
0EH05BGRS50GWZ7RBRS55QWTM8,17.57175,1431814,2020-08-18 10:16:59 UTC,,,
0EH05BN2QA12FTJY4HHXRGCVGM,17.57175,1431814,2020-08-18 10:17:13 UTC,,,
0EH05BS9XNZ4PHWSZCTAP5395H,17.80264,1431814,2020-08-18 10:17:27 UTC,,,
0EH05BXKM83M74NX71P59CGTCT,17.6872,1431814,2020-08-18 10:17:41 UTC,,,
0EH05C1ZP379V0ZEAHY468B7XA,17.3985,1431814,2020-08-18 10:17:56 UTC,,,
0EH05C68K2G7WGWTMAF4S6SB5J,17.6872,1431814,2020-08-18 10:18:10 UTC,,,
0EH05CAJXCS37FAK2M37ETAAY4,18.09122,1431814,2020-08-18 10:18:24 UTC,,,
0EH05CEXRY0N2G7BCZYJZZNCTQ,17.6872,1431814,2020-08-18 10:18:38 UTC,,,
0EH05CK7M0VZD44VK1SVWS522V,17.48511,1431814,2020-08-18 10:18:52 UTC,,,
0EH05CQKKCX74YHRAVVVH307B3,17.6872,1431814,2020-08-18 10:19:06 UTC,,,
0EH05CW0WNVTBB74S2SNSNG49H,17.80264,1431814,2020-08-18 10:19:21 UTC,,,
0EH05D081G4JS6N29QGMDVRFVA,17.6872,1431814,2020-08-18 10:19:35 UTC,,,
0EH05D4HNS5DBHJPF6T2TGE3M0,17.48511,1431814,2020-08-18 10:19:49 UTC,,,
0EH05D8VJA4KJ50SHY89VS22F4,17.80264,1431814,2020-08-18 10:20:03 UTC,,,
0EH05DD5KVF41P9D2W5X9817HJ,17.57175,1431814,2020-08-18 10:20:17 UTC,,,
0EH05DHG5F47131S49YNBJYF5B,17.91809,1431814,2020-08-18 10:20:31 UTC,,,
0EH05DNSKWN48PVA0Q8517H5J6,17.3985,1431814,2020-08-18 10:20:45 UTC,,,
0EH05DT6WQ0KAPP776VWWGFFKG,17.57175,1431814,2020-08-18 10:21:00 UTC,,,
0EH05DYHP9A1414YJ5YZFW56V7,17.48511,1431814,2020-08-18 10:21:14 UTC,,,
0EH05E2TP887YSK34B5FP8752B,17.48511,1431814,2020-08-18 10:21:28 UTC,,,
0EH05E75JJE0Y5T9ZJ30CHSR42,17.48511,1431814,2020-08-18 10:21:42 UTC,,,
0EH05EBDKBRFKAN563FNC3112Y,17.48511,1431814,2020-08-18 10:21:56 UTC,,,
0EH05EFSVB0FABS8KT5MXJ5H21,17.48511,1431814,2020-08-18 10:22:11 UTC,,,
0EH05EM1XHA2JRN8KRNNKAP7BS,17.48511,1431814,2020-08-18 10:22:25 UTC,,,
0EH05ERENSHJJ5Q5RJ831QZ2QV,17.57175,1431814,2020-08-18 10:22:39 UTC,,,
0EH05EWSG3X2W6VF9K6WRQ6NF1,17.10965,1431814,2020-08-18 10:22:53 UTC,,,
0EH05F116NJ85BFH0JBP03DEJF,17.48511,1431814,2020-08-18 10:23:07 UTC,,,
0EH05F5BKQ3898YAD4JC470CTW,17.22522,1431814,2020-08-18 10:23:21 UTC,,,
0EH05F9S6WMVWZB89GS76TMCN2,17.31186,1431814,2020-08-18 10:23:36 UTC,,,
0EH05FE3G319SVDE2CYVESEJD4,17.3985,1431814,2020-08-18 10:23:50 UTC,,,
0EH05FJBSJXT3XWRJXF1WGMXJ6,17.48511,1431814,2020-08-18 10:24:04 UTC,,,
0EH05FPRHJQ2WSSW0JX17EVYE0,17.31186,1431814,2020-08-18 10:24:18 UTC,,,
0EH05FV2XM79J2E1MCZ17QD6R2,17.3985,1431814,2020-08-18 10:24:32 UTC,,,
0EH05FZ9FP0BCH6C8A5T5CA6EE,17.48511,1431814,2020-08-18 10:24:46 UTC,,,
0EH05G3Q267Q41Q8T6T42J5PXV,17.31186,1431814,2020-08-18 10:25:01 UTC,,,
0EH05G80D8BGMMS17CV1JNR7VB,17.3985,1431814,2020-08-18 10:25:15 UTC,,,
0EH05GC7HR5FNGBV6QFWZ73QKN,17.48511,1431814,2020-08-18 10:25:29 UTC,,,
0EH05GGN2XEHX7YN00KEQ1VCWR,17.3985,1431814,2020-08-18 10:25:43 UTC,,,
0EH05GMZBNY8T7B7X87FNVK3V1,17.22522,1431814,2020-08-18 10:25:57 UTC,,,
0EH05GS7MKTQHSZ6QN5VWMD3X6,17.3985,1431814,2020-08-18 10:26:11 UTC,,,
0EH05GXRS2JT2H7DATJG38N44H,17.3985,1431814,2020-08-18 10:26:26 UTC,,,
0EH05H1YWN8KY7ABQHJY6NN429,17.48511,1431814,2020-08-18 10:26:40 UTC,,,
0EH05H67N7XWPX6F9AT2QAB31F,17.57175,1431814,2020-08-18 10:26:54 UTC,,,
0EH05HAHSXSSYV7T6MY269C7BG,17.3985,1431814,2020-08-18 10:27:08 UTC,,,
0EH05HEXTJDPCRAVTP8Y3G5PQ9,17.3985,1431814,2020-08-18 10:27:22 UTC,,,
0EH05HK5MWEV0XFRYK2WGACMF7,17.31186,1431814,2020-08-18 10:27:36 UTC,,,
0EH05HQGMHN32CT7X1G1PC185Z,17.3985,1431814,2020-08-18 10:27:50 UTC,,,
0EH05HVSVSM0M8EFQ4NJEJX3XS,17.31186,1431814,2020-08-18 10:28:05 UTC,,,
0EH05J03M8TDH656J6PXZPBY0X,17.31186,1431814,2020-08-18 10:28:19 UTC,,,
0EH05J4FYAH44WRZ9M3RPQZWHV,17.31186,1431814,2020-08-18 10:28:33 UTC,,,
0EH05J8VEMAF05TT4ETQV9E8BJ,17.48511,1431814,2020-08-18 10:28:47 UTC,,,
0EH05JD42BEN5PPX6F5DHPKB8B,17.31186,1431814,2020-08-18 10:29:01 UTC,,,
0EH05JHE2J061X7HR75K06DRA1,17.3985,1431814,2020-08-18 10:29:15 UTC,,,
0EH05JNR0Y66K8GQ0C8WW9Y22N,17.10965,1431814,2020-08-18 10:29:30 UTC,,,
0EH05JT1WX652VK4VYKJT6QGGM,17.10965,1431814,2020-08-18 10:29:44 UTC,,,
0EH05JYDMGPGCT9T7TBZ4WP7AG,17.10965,1431814,2020-08-18 10:29:58 UTC,,,
0EH05K2NT1SRYCAY5WD7ZXNHWV,17.31186,1431814,2020-08-18 10:30:12 UTC,,,
0EH05K71NPXH88RDFNJ8R3AZ5R,15.33923,1431814,2020-08-18 10:30:26 UTC,,,
0EH05KBBK5V09RHQ4R64TN0WH3,17.22522,1431814,2020-08-18 10:30:40 UTC,,,
0EH05KFNJ54D35W506A8RY2YQ1,17.31186,1431814,2020-08-18 10:30:54 UTC,,,
0EH05KKZJX9HX13NK25YY0817Q,17.31186,1431814,2020-08-18 10:31:09 UTC,,,
0EH05KRERZH4RA3YWYTNT67C53,17.31186,1431814,2020-08-18 10:31:23 UTC,,,
0EH05KWNNQ9FCQF94YG5SBTZT4,17.3985,1431814,2020-08-18 10:31:37 UTC,,,
0EH05M0ZNXDYB0WDJEDRKQCQ5B,17.22522,1431814,2020-08-18 10:31:51 UTC,,,
0EH05M59KF3JXF1FYB3STWZVAV,17.31186,1431814,2020-08-18 10:32:05 UTC,,,
0EH05M9NZQDPEX8KM58F14TVP3,17.10965,1431814,2020-08-18 10:32:20 UTC,,,
0EH05MDXHV454JHQ6F96B1DVVA,17.22522,1431814,2020-08-18 10:32:34 UTC,,,
0EH05MJAZKJA64PEG0JJEKTEMA,17.31186,1431814,2020-08-18 10:32:48 UTC,,,
0EH05MPHV4GMF1VAW47MB3VKPF,17.22522,1431814,2020-08-18 10:33:02 UTC,,,
0EH05MTYX19FS7GK0V59YRYYSD,17.22522,1431814,2020-08-18 10:33:16 UTC,,,
0EH05MZ7KECGGKJXJN43EN4SNX,17.10965,1431814,2020-08-18 10:33:30 UTC,,,
0EH05N3HN24MXY8MHVGCEQSFM7,17.31186,1431814,2020-08-18 10:33:44 UTC,,,
0EH05N7WHCC2F0YRQ7FK81D71Q,17.22522,1431814,2020-08-18 10:33:59 UTC,,,
0EH05NC6PDHJZESRF3VQEV40XS,17.31186,1431814,2020-08-18 10:34:13 UTC,,,
0EH05NGHD0JH16A95W6829JVGJ,17.31186,1431814,2020-08-18 10:34:27 UTC,,,
0EH05NMSN5N0MM178GP3VB8H0W,19.99527,1431814,2020-08-18 10:34:41 UTC,,,
0EH05NS5WQTFW5STKGKN3PAQ2Y,19.53357,1431814,2020-08-18 10:34:55 UTC,,,
0EH05NXDNFV6AZXZ7SSGXFM3TB,19.99527,1431814,2020-08-18 10:35:09 UTC,,,
0EH05P1SM5DT97MKVN4FDS5AR3,19.53357,1431814,2020-08-18 10:35:24 UTC,,,
0EH05P65HFGWMZZ2NJ69QTHDX6,19.41815,1431814,2020-08-18 10:35:38 UTC,,,
0EH05PADKCBKGVQJMBQ9HMXG2K,19.59131,1431814,2020-08-18 10:35:52 UTC,,,
0EH05PEQQS2D8AJSYFG7V0P2WS,19.47586,1431814,2020-08-18 10:36:06 UTC,,,
0EH05PK3XP07A8Z5Y9GAWKFN93,19.53357,1431814,2020-08-18 10:36:20 UTC,,,
0EH05PQEPFZ03GGTE85FXX4J2G,19.53357,1431814,2020-08-18 10:36:35 UTC,,,
0EH05PVQMB3JYJB6DHKZ5XWGEB,19.47586,1431814,2020-08-18 10:36:49 UTC,,,
0EH05Q03RAGX9RFMTZ5W4DK5C5,19.59131,1431814,2020-08-18 10:37:03 UTC,,,
0EH05Q4BMDAP3Q3MWWH3P2FBHX,19.30276,1431814,2020-08-18 10:37:17 UTC,,,
0EH05Q8NJ4ZA3SN69WD8F35KR3,19.47586,1431814,2020-08-18 10:37:31 UTC,,,
0EH05QCZNHE6NC6F19S7HGYM6F,19.30276,1431814,2020-08-18 10:37:45 UTC,,,
0EH05QHDFYCFW9GF3FP9D9NKQG,19.36047,1431814,2020-08-18 10:38:00 UTC,,,
0EH05QNQWQ05XD2N5D81APQAZ0,19.41815,1431814,2020-08-18 10:38:14 UTC,,,
0EH05QSZNTRZAZ2V4SY4S125WT,19.47586,1431814,2020-08-18 10:38:28 UTC,,,
0EH05QYC3C61NWR20C28J93SQP,19.30276,1431814,2020-08-18 10:38:42 UTC,,,
0EH05R2KHDMWJMCPCZ2FDDNB51,19.36047,1431814,2020-08-18 10:38:56 UTC,,,
0EH05R713DVNQV0VEAMY3D3QXC,19.41815,1431814,2020-08-18 10:39:10 UTC,,,
0EH05RBANGBV03RGKY6JHD7EXS,19.41815,1431814,2020-08-18 10:39:25 UTC,,,
0EH05RFKQDCP792K91JEYVDRSV,19.36047,1431814,2020-08-18 10:39:39 UTC,,,
0EH05RM11BBGVRMDHG7FGWZJ3Y,19.30276,1431814,2020-08-18 10:39:53 UTC,,,
0EH05RR7Q5EE85QMPRY9VBTGDS,19.18738,1431814,2020-08-18 10:40:07 UTC,,,
0EH05RWMKYJV96YXTH1J6020T5,19.36047,1431814,2020-08-18 10:40:21 UTC,,,
0EH05S0WMZ0GWY3Z0JSAB6ZBVF,19.36047,1431814,2020-08-18 10:40:35 UTC,,,
0EH05S59KM63F0BSGB8924XVZR,19.30276,1431814,2020-08-18 10:40:50 UTC,,,
0EH05S9HYPXN1E6Z4RYWDNN7MH,19.36047,1431814,2020-08-18 10:41:04 UTC,,,
0EH05SDVPZT3A6MRJHQGFHXREZ,19.30276,1431814,2020-08-18 10:41:18 UTC,,,
0EH05SJ5MN4171FPD92NHQP69G,19.30276,1431814,2020-08-18 10:41:32 UTC,,,
0EH05SPKKD27D50RR5VN6G8T4N,19.30276,1431814,2020-08-18 10:41:46 UTC,,,
0EH05STVPFEB2NNT34Y6D46EVE,19.30276,1431814,2020-08-18 10:42:00 UTC,,,
0EH05SZ7BSRREHP9X18M9W78CF,18.9566,1431814,2020-08-18 10:42:15 UTC,,,
0EH05T3FPMT45NS1X5Q9G7FHZX,19.30276,1431814,2020-08-18 10:42:29 UTC,,,
0EH05T7WEH8CQGG2N8YNZDM1ND,19.30276,1431814,2020-08-18 10:42:43 UTC,,,
0EH05TC3MT1R4EF65NRN7HM7TE,19.18738,1431814,2020-08-18 10:42:57 UTC,,,
0EH05TGDKPP7BQV5B57PC1MGZR,19.30276,1431814,2020-08-18 10:43:11 UTC,,,
0EH05TMSKNKNBR51P5YVCEJ2YA,19.18738,1431814,2020-08-18 10:43:25 UTC,,,
0EH05TS3NC7X4P4PDY4E7A9XTA,18.87009,1431814,2020-08-18 10:43:39 UTC,,,
0EH05TXDQ5NZN36CT0R2VRYW5X,19.18738,1431814,2020-08-18 10:43:54 UTC,,,
0EH05V1QKR9N79G6WFQFEA9D9V,19.07199,1431814,2020-08-18 10:44:08 UTC,,,
0EH05V61NTTVJZ5Y5ME10BNEKR,19.30276,1431814,2020-08-18 10:44:22 UTC,,,
0EH05VABZ2629BM5KJSBYYCW1C,19.41815,1431814,2020-08-18 10:44:36 UTC,,,
0EH05VESFM5G5PRT88B1JNAA0G,18.9566,1431814,2020-08-18 10:44:50 UTC,,,
0EH05VK30XJYBHJVY8ZZMJZ83Q,19.07199,1431814,2020-08-18 10:45:05 UTC,,,
0EH05VQBS1MDTN5GTHRN2Z95Q8,19.18738,1431814,2020-08-18 10:45:19 UTC,,,
0EH05VVNPR4PKTZM3CEK7JSHCA,19.07199,1431814,2020-08-18 10:45:33 UTC,,,
0EH05VZZV4ZWWHNYW3Q66XJWJS,18.9566,1431814,2020-08-18 10:45:47 UTC,,,
0EH05W49VKT18X1RZH67TFNGVB,18.9566,1431814,2020-08-18 10:46:01 UTC,,,
0EH05W8PNE5BDM8DJV2JEDRE4W,18.9566,1431814,2020-08-18 10:46:15 UTC,,,
0EH05WCZ08RC3YGY4G59AYFXMK,18.78357,1431814,2020-08-18 10:46:29 UTC,,,
0EH05WH9HKXQAKPCM01KDJ6VJS,18.87009,1431814,2020-08-18 10:46:44 UTC,,,
0EH05WNP1VZ410Y392GMNRZHX8,18.87009,1431814,2020-08-18 10:46:58 UTC,,,
0EH05WSZJY19P8EDV09NGRV85F,18.87009,1431814,2020-08-18 10:47:12 UTC,,,
0EH05WY9NXHQTQ4EB2XB9692H2,18.9566,1431814,2020-08-18 10:47:26 UTC,,,
0EH05X2Q2YN5AXPDCG0BQD2DCQ,18.87009,1431814,2020-08-18 10:47:41 UTC,,,
0EH05X71CD25EVRQYQV0V2P3HN,18.9566,1431814,2020-08-18 10:47:55 UTC,,,
0EH05XB9JF9PF2ZVN4XC4XDH56,18.87009,1431814,2020-08-18 10:48:09 UTC,,,
0EH05XFKJHMB9AQW30Q743S67X,18.78357,1431814,2020-08-18 10:48:23 UTC,,,
0EH05XM1RBFDGH4E315S6DC1DT,18.87009,1431814,2020-08-18 10:48:37 UTC,,,
0EH05XR9K40ZPXREWMJ4RC4R5V,18.69702,1431814,2020-08-18 10:48:51 UTC,,,
0EH05XWKR56DYV5EX4XM6MB048,18.78357,1431814,2020-08-18 10:49:05 UTC,,,
0EH05Y0XP66W12FVZVYVH7S3SH,18.87009,1431814,2020-08-18 10:49:20 UTC,,,
0EH05Y5AHTEQ9D58Q8J1FP9QJR,18.87009,1431814,2020-08-18 10:49:34 UTC,,,
0EH05Y9HNTQAXK9CW9EH4Q6JPB,18.87009,1431814,2020-08-18 10:49:48 UTC,,,
0EH05YDVHY5E7VA14QF9Z07N3B,18.69702,1431814,2020-08-18 10:50:02 UTC,,,
0EH05YJ97CZCGW4JK4T2SX13HD,18.9566,1431814,2020-08-18 10:50:16 UTC,,,
0EH05YPHQKGM3M6G1NJGCYJGE8,18.61051,1431814,2020-08-18 10:50:30 UTC,,,
0EH05YTVRZTPKMMSJY8ZX6V63D,18.69702,1431814,2020-08-18 10:50:45 UTC,,,
0EH05YZ8KMPFASS7MNGJBWN71N,18.69702,1431814,2020-08-18 10:50:59 UTC,,,
0EH05Z3HVTZ7CJTNQNT2CAJVM1,18.69702,1431814,2020-08-18 10:51:13 UTC,,,
0EH05Z7SNC59QQ5755W894YZV3,18.69702,1431814,2020-08-18 10:51:27 UTC,,,
0EH05ZC6D6X9JK3GX3XWYRAVW4,18.69702,1431814,2020-08-18 10:51:41 UTC,,,
0EH05ZGFJFC4FHSK5Y8GF4CD6N,18.69702,1431814,2020-08-18 10:51:55 UTC,,,
0EH05ZMSMQSK9KYD7489164WE5,18.87009,1431814,2020-08-18 10:52:10 UTC,,,
0EH05ZS3N22APGY00Y7K0XGSM1,18.9566,1431814,2020-08-18 10:52:24 UTC,,,
0EH05ZXDGHNAQVWVRNG3ZBX3NF,18.69702,1431814,2020-08-18 10:52:38 UTC,,,
0EH0601QKN4N3TZNHJ4BMXZ5VH,18.61051,1431814,2020-08-18 10:52:52 UTC,,,
0EH06065H70KW2XWKKG5WTWSP5,18.61051,1431814,2020-08-18 10:53:06 UTC,,,
0EH060AE5MNX3S64C9BTFFAXZV,18.54126,1431814,2020-08-18 10:53:20 UTC,,,
0EH060EPRCRB61QP9BXAMPQXXV,19.30276,1431814,2020-08-18 10:53:34 UTC,,,
0EH060K1M4Q2Y2A5PVY320ZSK6,18.54126,1431814,2020-08-18 10:53:49 UTC,,,
0EH060QBRKT0RT73CRGHQRVRJ7,18.54126,1431814,2020-08-18 10:54:03 UTC,,,
0EH060VS9PCAJYNH398T1T3TVF,18.54126,1431814,2020-08-18 10:54:17 UTC,,,
0EH06101NRXJ9CYCKR2SKVB0GE,18.69702,1431814,2020-08-18 10:54:31 UTC,,,
0EH0614BQ7A2FJD896X18N5TFE,18.61051,1431814,2020-08-18 10:54:45 UTC,,,
0EH0618P0BKFQW40225J6A6JTY,18.54126,1431814,2020-08-18 10:55:00 UTC,,,
0EH061CZJSZHZWX7A6AQRY7PRY,18.87009,1431814,2020-08-18 10:55:14 UTC,,,
0EH061HBS60KWN0SJZZ4CYNF4Q,19.07199,1431814,2020-08-18 10:55:28 UTC,,,
0EH061NPS59K3WBT02Z5MV064H,18.69702,1431814,2020-08-18 10:55:42 UTC,,,
0EH061SZN3SKP1RGGZ9BW77T07,18.47202,1431814,2020-08-18 10:55:56 UTC,,,
0EH061Y9JW2KE9YK8PX5HPGACR,18.61051,1431814,2020-08-18 10:56:10 UTC,,,
0EH0622M3PQPV57R2D3AHEYRNS,18.54126,1431814,2020-08-18 10:56:25 UTC,,,
0EH06270R30QFAJW81YFR9GMGJ,18.26434,1431814,2020-08-18 10:56:39 UTC,,,
0EH062BAWW23F1BTHP7JD4EHD3,18.47202,1431814,2020-08-18 10:56:53 UTC,,,
0EH062FJ4RX1TXFVVX59VYWJVY,18.54126,1431814,2020-08-18 10:57:07 UTC,,,
0EH062KVNJG9BJRB6AE7X20YZR,18.47202,1431814,2020-08-18 10:57:21 UTC,,,
0EH062R969WRJ2HXN2252MP01G,18.47202,1431814,2020-08-18 10:57:36 UTC,,,
0EH062WHRGTCYM1NJJT75V34TE,18.4028,1431814,2020-08-18 10:57:50 UTC,,,
0EH0630SN2JNA42RNWWBAJHPGD,18.47202,1431814,2020-08-18 10:58:03 UTC,,,
0EH063561S2QY2YE714GVRSEZT,18.4028,1431814,2020-08-18 10:58:18 UTC,,,
0EH0639FX5PKYECYEPP2FG5XG0,18.4028,1431814,2020-08-18 10:58:32 UTC,,,
0EH063DWQQ0MXRGPMXQ5FQ4ZDH,18.33356,1431814,2020-08-18 10:58:46 UTC,,,
0EH063J75WBB9FY592GJMYW76K,18.4028,1431814,2020-08-18 10:59:01 UTC,,,
0EH063PDK0TNRVZNBRM2Z1CXNH,18.47202,1431814,2020-08-18 10:59:14 UTC,,,
0EH063TVQFRCKRXQ1T85BW5B2C,18.4028,1431814,2020-08-18 10:59:29 UTC,,,
0EH063Z4K7SD6K8WHRJ1F81QWV,18.54126,1431814,2020-08-18 10:59:43 UTC,,,
0EH0643DQH9Z78MW92GGQ5DX7P,18.61051,1431814,2020-08-18 10:59:57 UTC,,,
0EH0647TPDJGFFFDQYAS628P0G,18.47202,1431814,2020-08-18 11:00:11 UTC,,,
0EH064C5BFHQM560HQ099NPS80,18.33356,1431814,2020-08-18 11:00:26 UTC,,,
0EH064GCRKYF17T5NJG5YFMTZK,18.33356,1431814,2020-08-18 11:00:39 UTC,,,
0EH064MQQTK7G850JD9HGK18ZJ,18.4028,1431814,2020-08-18 11:00:54 UTC,,,
0EH064S1QTG2HBFF8P2B1T3XE3,18.33356,1431814,2020-08-18 11:01:08 UTC,,,
0EH064XDBTBDDP97BPRHZZR0M6,18.4028,1431814,2020-08-18 11:01:22 UTC,,,
0EH0651NJSEZRHS0HXHPGC9DSB,18.4028,1431814,2020-08-18 11:01:36 UTC,,,
0EH0655ZMHV83YQWFA22A8Y66Z,18.4028,1431814,2020-08-18 11:01:50 UTC,,,
0EH065A9V5HDJSKZFMWRV19R6R,18.26434,1431814,2020-08-18 11:02:04 UTC,,,
0EH065EKRS1P513MMNT3QYKY55,18.33356,1431814,2020-08-18 11:02:18 UTC,,,
0EH065JYNVN8VPCFT44XK1SY3E,17.80264,1431814,2020-08-18 11:02:33 UTC,,,
0EH065Q9J1C78ZJYK1CBRSZHXQ,17.6872,1431814,2020-08-18 11:02:47 UTC,,,
0EH065VVR7QAPQTDSE8A3CQ8PA,17.80264,1431814,2020-08-18 11:03:02 UTC,,,
0EH065ZXQXZPJTH0JEYEYW6ANM,17.6872,1431814,2020-08-18 11:03:15 UTC,,,
0EH0664NX0WTJ45422GV690GEE,17.80264,1431814,2020-08-18 11:03:31 UTC,,,
0EH0668KWRCGTVCSHZKPJZA7BV,17.6872,1431814,2020-08-18 11:03:44 UTC,,,
0EH066CVPJM09JK762Z3XBCPN9,17.57175,1431814,2020-08-18 11:03:58 UTC,,,
0EH066H7M7536SNMC1TBP3JV5Y,17.48511,1431814,2020-08-18 11:04:12 UTC,,,
0EH066NFJ2DRYB0ZT983JW0VJ6,17.6872,1431814,2020-08-18 11:04:26 UTC,,,
0EH066SZNAN813VB63MB8K4KZ4,17.22522,1431814,2020-08-18 11:04:41 UTC,,,
