id,value,feed_id,created_at,lat,lon,ele
0EH066Y53Q3QDSSRQ38XP252J7,17.22522,1431814,2020-08-18 11:04:54 UTC,,,
0EH0672F0TCY36RSX44BB1N9QX,17.3985,1431814,2020-08-18 11:05:08 UTC,,,
0EH0677B8FMKY9RDGSEX72CC83,17.3985,1431814,2020-08-18 11:05:24 UTC,,,
0EH067B3P34XVN5ZWC84A7QEME,17.31186,1431814,2020-08-18 11:05:37 UTC,,,
0EH067FEA9TP6CRDPVQRTHN9CZ,17.48511,1431814,2020-08-18 11:05:51 UTC,,,
0EH067KSY5R22YJWXWW0ZZNM89,17.6872,1431814,2020-08-18 11:06:05 UTC,,,
0EH067R5SY42C90NYKMTVZDD4Z,17.10965,1431814,2020-08-18 11:06:20 UTC,,,
0EH067WGCK854HJYBSKBBZW4C2,17.22522,1431814,2020-08-18 11:06:34 UTC,,,
0EH0680TDHRQS0MPRFZM7TGZ1V,17.10965,1431814,2020-08-18 11:06:48 UTC,,,
0EH06859C1RFZ82ZBPGM8EGMCY,17.10965,1431814,2020-08-18 11:07:02 UTC,,,
0EH0689H2DDQFCJG5FGYW4XD78,17.22522,1431814,2020-08-18 11:07:16 UTC,,,
0EH068DQZ9A77H4RA8F9B24GS1,17.22522,1431814,2020-08-18 11:07:30 UTC,,,
0EH068J4F4G0BBQWQ9TN14YCAW,16.99405,1431814,2020-08-18 11:07:45 UTC,,,
0EH068PC06BBYPS714FHRK1AED,17.22522,1431814,2020-08-18 11:07:58 UTC,,,
0EH068TQK8TTDNFAXTZXGPC7V3,16.99405,1431814,2020-08-18 11:08:13 UTC,,,
0EH068YZXD5ZC6AWYXNFJMACMA,17.22522,1431814,2020-08-18 11:08:27 UTC,,,
0EH0693B3ASZ5B39Z4RB5GMQQ2,17.22522,1431814,2020-08-18 11:08:41 UTC,,,
0EH0697QQQXSNHD2VG3X9BRB62,16.87848,1431814,2020-08-18 11:08:55 UTC,,,
0EH069C1P55FG0DQG89KXZK7FN,17.10965,1431814,2020-08-18 11:09:09 UTC,,,
0EH069GENH8MEMMCXZP1WFGFCH,16.99405,1431814,2020-08-18 11:09:24 UTC,,,
0EH069MRXNAFB3W7879EGQEBZ1,16.87848,1431814,2020-08-18 11:09:38 UTC,,,
0EH069RW0ST4BDX6Z1GGD2V0XM,16.87848,1431814,2020-08-18 11:09:52 UTC,,,
0EH069X8NA59V17GM798F3C1F1,16.46204,1431814,2020-08-18 11:10:06 UTC,,,
0EH06A1PJWWCDX1C52ZNNM2QDE,17.10965,1431814,2020-08-18 11:10:20 UTC,,,
0EH06A61V90KHHKHWVDMCG80X9,16.76285,1431814,2020-08-18 11:10:35 UTC,,,
0EH06AA7M10K5DJJEE3C4Y37HB,16.87848,1431814,2020-08-18 11:10:48 UTC,,,
0EH06AEKHCT6YTRPE54YAEKMYW,16.99405,1431814,2020-08-18 11:11:03 UTC,,,
0EH06AJVXKD7QAMM5E7GEKEG29,16.76285,1431814,2020-08-18 11:11:17 UTC,,,
0EH06AQDVDJW85Y2E6TDVA2FE2,16.87848,1431814,2020-08-18 11:11:32 UTC,,,
0EH06AVHKCSGFTZ5S6ZK1BPQEF,16.64719,1431814,2020-08-18 11:11:45 UTC,,,
0EH06AZZQ949AW19RA6JKA9KN8,16.87848,1431814,2020-08-18 11:12:00 UTC,,,
0EH06B45V2VRQ5Z5KQ18AVZJP4,16.64719,1431814,2020-08-18 11:12:13 UTC,,,
0EH06B8FSDFYX37E9SQKJH29G6,16.39261,1431814,2020-08-18 11:12:28 UTC,,,
0EH06BCSS88PE4QXXEZ98VK06C,16.76285,1431814,2020-08-18 11:12:42 UTC,,,
0EH06BH5XGM11D1JBNFZ0YMRC1,16.76285,1431814,2020-08-18 11:12:56 UTC,,,
0EH06BNHWQW29B44WK3E14644B,16.87848,1431814,2020-08-18 11:13:10 UTC,,,
0EH06BSWX73Q99YQ9VZ006QE4D,16.64719,1431814,2020-08-18 11:13:25 UTC,,,
0EH06BY418X961T1H9G1S45B95,16.76285,1431814,2020-08-18 11:13:38 UTC,,,
0EH06C2FPJP3JJSJTXTRF93EEW,16.76285,1431814,2020-08-18 11:13:53 UTC,,,
0EH06C6VX668C20VHKDVSERNRS,16.76285,1431814,2020-08-18 11:14:07 UTC,,,
0EH06CB1THA1MG8DE7W5G3384X,16.5315,1431814,2020-08-18 11:14:21 UTC,,,
0EH06CFCXHTDP248Q50PFCFRPB,16.64719,1431814,2020-08-18 11:14:35 UTC,,,
0EH06CKPXP9G73A5N6R5VDSJNK,16.46204,1431814,2020-08-18 11:14:49 UTC,,,
0EH06CQZK27MW00S2889Z978RC,16.76285,1431814,2020-08-18 11:15:03 UTC,,,
0EH06CWFZ153R2DHVEP4Z7VKW4,16.76285,1431814,2020-08-18 11:15:18 UTC,,,
0EH06D0QWB92X34T0FM4KEZES9,16.76285,1431814,2020-08-18 11:15:32 UTC,,,
0EH06D4ZPHK9BE622H3NRBXG3S,16.5315,1431814,2020-08-18 11:15:46 UTC,,,
0EH06D9AFF8B4N3TTH2YR8WZ12,16.64719,1431814,2020-08-18 11:16:00 UTC,,,
0EH06DDSQ8PKREZZ2GP5S1WGNW,16.64719,1431814,2020-08-18 11:16:15 UTC,,,
0EH06DHXR8DM1CX0XTF1SPDQ16,16.76285,1431814,2020-08-18 11:16:28 UTC,,,
0EH06DPDRN90FKZ3W363SS1G5W,16.64719,1431814,2020-08-18 11:16:43 UTC,,,
0EH06DTP20E607N2M4NXPRKZZZ,16.76285,1431814,2020-08-18 11:16:57 UTC,,,
0EH06DZ7W3R272MR26FABEQHKR,16.87848,1431814,2020-08-18 11:17:12 UTC,,,
0EH06E3DN8QN21YKSJG6D7V387,16.5315,1431814,2020-08-18 11:17:26 UTC,,,
0EH06E7HY909JVC4S3EH8AKZH2,16.76285,1431814,2020-08-18 11:17:39 UTC,,,
0EH06EBWY68EE428W36BCFZEAD,16.5315,1431814,2020-08-18 11:17:53 UTC,,,
0EH06EG5RFCVHCTF3K3F8F7SEE,16.46204,1431814,2020-08-18 11:18:07 UTC,,,
0EH06EMFS09Z82HP2WS2PD3YT6,16.76285,1431814,2020-08-18 11:18:21 UTC,,,
0EH06ERT14WRYT1CHQJX7A3PZW,16.32315,1431814,2020-08-18 11:18:36 UTC,,,
0EH06EX7MJHW9ES1NWR3J702H6,16.5315,1431814,2020-08-18 11:18:50 UTC,,,
0EH06F1FS9B5JY293K711QGMKB,16.76285,1431814,2020-08-18 11:19:04 UTC,,,
0EH06F5SP3PFZV52YMNEKYTR6A,16.5315,1431814,2020-08-18 11:19:18 UTC,,,
0EH06FA5RHTY5CH0HX9QG7N8PE,16.46204,1431814,2020-08-18 11:19:32 UTC,,,
0EH06FEFPHKA946SF7PTXA7ZQ2,16.32315,1431814,2020-08-18 11:19:47 UTC,,,
0EH06FJRQFFT3N6SBF0KJ5AM4K,16.5315,1431814,2020-08-18 11:20:01 UTC,,,
0EH06FQ3N2PN1ZWF0S94E087S0,16.64719,1431814,2020-08-18 11:20:15 UTC,,,
0EH06FVDZQMD04F3BW3SQYBDHN,16.46204,1431814,2020-08-18 11:20:29 UTC,,,
0EH06FZQRV5TBNWZHVG1R6BH2F,16.5315,1431814,2020-08-18 11:20:43 UTC,,,
0EH06G454Z8W91B0TZA53W7Q1J,16.5315,1431814,2020-08-18 11:20:58 UTC,,,
0EH06G8DNFGXB9FYWM5X9E0PMD,16.46204,1431814,2020-08-18 11:21:12 UTC,,,
0EH06GCQRC44Q74ETWZ10Z77TG,16.39261,1431814,2020-08-18 11:21:26 UTC,,,
0EH06GH1QGAJ93B6AYBR2T8783,16.18421,1431814,2020-08-18 11:21:40 UTC,,,
0EH06GNF8NCR59Z61AJAR761KQ,16.64719,1431814,2020-08-18 11:21:54 UTC,,,
0EH06GSS73D8F1P6DGTMZ211G8,16.18421,1431814,2020-08-18 11:22:08 UTC,,,
0EH06GY3JNCFZNQ1AX0ASC7MXQ,16.5315,1431814,2020-08-18 11:22:23 UTC,,,
0EH06H2BQH92BYVFZ7DE4GAHGF,16.32315,1431814,2020-08-18 11:22:37 UTC,,,
0EH06H6QRJWGD2BH9RQ1ZA0BKS,16.39261,1431814,2020-08-18 11:22:51 UTC,,,
0EH06HAZM35N7WDSVYP4RVK4JR,16.5315,1431814,2020-08-18 11:23:05 UTC,,,
0EH06HFBA17WDAM9BT4XJGCG8V,16.39261,1431814,2020-08-18 11:23:19 UTC,,,
0EH06HKKTKQC9J1YVTJY6CED27,16.39261,1431814,2020-08-18 11:23:33 UTC,,,
0EH06HQXPN9WFT9DAVEXGN4AWP,16.46204,1431814,2020-08-18 11:23:47 UTC,,,
0EH06HW7RDKTPZJXDS5MQVR51Y,16.5315,1431814,2020-08-18 11:24:01 UTC,,,
0EH06J0MN12YR9FE844489KA2E,16.32315,1431814,2020-08-18 11:24:16 UTC,,,
0EH06J4XJWFG6CA5HHQ9NMR828,16.46204,1431814,2020-08-18 11:24:30 UTC,,,
0EH06J95QRKFDJCDGHWMP7E1Y9,16.32315,1431814,2020-08-18 11:24:44 UTC,,,
0EH06JDJ5CJ4YZ77B72C3ETTQ5,16.5315,1431814,2020-08-18 11:24:58 UTC,,,
0EH06JHW557J3QZNZAATBWTB1G,16.39261,1431814,2020-08-18 11:25:12 UTC,,,
0EH06JP6Q4V6VEDA3HTHJ49B0Q,16.39261,1431814,2020-08-18 11:25:26 UTC,,,
0EH06JTJN6YSQRGD2B84XVY6NC,16.46204,1431814,2020-08-18 11:25:41 UTC,,,
0EH06JYY9VN3S9CS7SBSWG0729,16.25369,1431814,2020-08-18 11:25:55 UTC,,,
0EH06K39SSKXYK93BBXFR0FNHA,16.39261,1431814,2020-08-18 11:26:09 UTC,,,
0EH06K7FRBA2612GB7VBG2NBDV,16.39261,1431814,2020-08-18 11:26:23 UTC,,,
0EH06KBX0C0EZN3BQFSB3CGB6H,16.39261,1431814,2020-08-18 11:26:38 UTC,,,
0EH06KG3PBAK1H1HANQ2YFJ0AJ,16.5315,1431814,2020-08-18 11:26:51 UTC,,,
0EH06KMGMJJYK4ZHPB75D1N9G6,16.25369,1431814,2020-08-18 11:27:06 UTC,,,
0EH06KRSMZ5DGHJFGJ7K6FVHN7,16.5315,1431814,2020-08-18 11:27:20 UTC,,,
0EH06KX45MWTB00NXMTPE5PMSW,16.39261,1431814,2020-08-18 11:27:34 UTC,,,
0EH06M1FVBNBWJ0X1H3W67K9W7,16.39261,1431814,2020-08-18 11:27:48 UTC,,,
0EH06M5QQ3HRAKE3SJA1AXWRZQ,16.32315,1431814,2020-08-18 11:28:02 UTC,,,
0EH06MA1WBW43994SVHCYGPT3S,16.39261,1431814,2020-08-18 11:28:16 UTC,,,
0EH06MEBN72KFS879BVZQPCA1F,16.32315,1431814,2020-08-18 11:28:30 UTC,,,
0EH06MJSCQZR7AWNJSJ90NTZEH,16.39261,1431814,2020-08-18 11:28:45 UTC,,,
0EH06MQ30F2XVBPCSSR1GKETFG,16.39261,1431814,2020-08-18 11:28:59 UTC,,,
0EH06MVBV1T17G3SW5DW20MJCP,16.46204,1431814,2020-08-18 11:29:13 UTC,,,
0EH06MZQFDXZ4MSN63J9PZSGQ6,16.32315,1431814,2020-08-18 11:29:27 UTC,,,
0EH06N3ZRGA93HS0D5TJ8S3APN,16.32315,1431814,2020-08-18 11:29:41 UTC,,,
0EH06N8B35EYYNN5T0ZAKM5EMN,16.46204,1431814,2020-08-18 11:29:56 UTC,,,
0EH06NCKNXVEJDBMPAJ6N7P9ZG,16.39261,1431814,2020-08-18 11:30:10 UTC,,,
0EH06NGXVEG2575RZW423G44N8,16.46204,1431814,2020-08-18 11:30:24 UTC,,,
0EH06NNAV3BS49RK5KQMJAYBCK,16.39261,1431814,2020-08-18 11:30:38 UTC,,,
0EH06NSHNH2AGB6ZQ8W5TQJ5VM,16.39261,1431814,2020-08-18 11:30:52 UTC,,,
0EH06NXVT3JHEZTB4CXFA8FDK1,16.39261,1431814,2020-08-18 11:31:06 UTC,,,
0EH06P27QSR8WPZZPHTCJA9203,16.39261,1431814,2020-08-18 11:31:20 UTC,,,
0EH06P6HMSKPED3MHHMD8685GM,16.25369,1431814,2020-08-18 11:31:35 UTC,,,
0EH06PAVPPFJ5X6R4EXNM0CPPY,16.5315,1431814,2020-08-18 11:31:49 UTC,,,
0EH06PF5THGCH3PDJMAS3GY2DJ,16.46204,1431814,2020-08-18 11:32:03 UTC,,,
0EH06PKJW63ME9YAY8JDB5PAE8,16.18421,1431814,2020-08-18 11:32:17 UTC,,,
0EH06PQSV61J2CQFYKCTETYTFN,16.39261,1431814,2020-08-18 11:32:31 UTC,,,
0EH06PW60GHFJTKB9V9ZDE740X,16.39261,1431814,2020-08-18 11:32:46 UTC,,,
0EH06Q0FZTVQM5NWQY3ZR48PDP,16.39261,1431814,2020-08-18 11:33:00 UTC,,,
0EH06Q4VHDGGJF6Y05J9PZSGY5,16.25369,1431814,2020-08-18 11:33:14 UTC,,,
0EH06Q95BWKMAYGD1HS4RYR6GZ,16.39261,1431814,2020-08-18 11:33:28 UTC,,,
0EH06QDFENDB726ZBWSY9NH5TH,16.46204,1431814,2020-08-18 11:33:42 UTC,,,
0EH06QHS07G6VASNHB5Q0A3CVA,16.32315,1431814,2020-08-18 11:33:56 UTC,,,
0EH06QP5G8DQ3ES1PSNYDBM3FM,16.39261,1431814,2020-08-18 11:34:11 UTC,,,
0EH06QTEC6D66Q2H8E4KMKJVM6,16.5315,1431814,2020-08-18 11:34:25 UTC,,,
0EH06QYQNZCNWHT56KK05Z58RR,16.32315,1431814,2020-08-18 11:34:39 UTC,,,
0EH06R341BSWRMF8AKC5PYQ7X8,16.39261,1431814,2020-08-18 11:34:53 UTC,,,
0EH06R7DVHDH24J59JPVN2144R,16.32315,1431814,2020-08-18 11:35:07 UTC,,,
0EH06RBP5FJF5N7M0XWYS8KGV0,16.39261,1431814,2020-08-18 11:35:21 UTC,,,
0EH06RFZVJQZCQ1BMB1JMQJQSF,16.39261,1431814,2020-08-18 11:35:35 UTC,,,
0EH06RMFXVDQR8GQ95WJTQ929P,16.32315,1431814,2020-08-18 11:35:50 UTC,,,
0EH06RRNRQVTG2QBD1M8DSN444,16.5315,1431814,2020-08-18 11:36:04 UTC,,,
0EH06RWXR5PATJ4QJ4Q2RJ589D,16.5315,1431814,2020-08-18 11:36:18 UTC,,,
0EH06S1HYQ9CY49NZJTVTGP1FK,16.46204,1431814,2020-08-18 11:36:33 UTC,,,
0EH06S5KRJB25M3377E6V0E345,16.32315,1431814,2020-08-18 11:36:46 UTC,,,
0EH06S9YYPKDG4F3AZMZD8WDZN,16.39261,1431814,2020-08-18 11:37:00 UTC,,,
0EH06SE7PCEW3KSBY8A8Q04KA3,16.32315,1431814,2020-08-18 11:37:14 UTC,,,
0EH06SJKR4EACPHJ7QNJ6W5HJJ,16.25369,1431814,2020-08-18 11:37:29 UTC,,,
0EH06SPY3Z0HZS1SDSTV1TKN9T,16.39261,1431814,2020-08-18 11:37:43 UTC,,,
0EH06SV7XDEZ29137QD98KV9M7,16.32315,1431814,2020-08-18 11:37:57 UTC,,,
0EH06SZHPDFWGYX14JRG6HW5TA,16.46204,1431814,2020-08-18 11:38:11 UTC,,,
0EH06T3XT5QDB5ZZWXJZCYCJZE,16.39261,1431814,2020-08-18 11:38:25 UTC,,,
0EH06T8ASBPXD1AY8Y5R3BKV43,16.39261,1431814,2020-08-18 11:38:40 UTC,,,
0EH06TCHZ7W8667C4X5SZDF3M8,16.39261,1431814,2020-08-18 11:38:54 UTC,,,
0EH06TGVR3HSYZHP51NRRYQ5JY,16.46204,1431814,2020-08-18 11:39:08 UTC,,,
0EH06TN5KKWC8WT4CREYSBZ4ZC,16.32315,1431814,2020-08-18 11:39:22 UTC,,,
0EH06TSFVG51ZQD56S2RJM40DB,16.32315,1431814,2020-08-18 11:39:36 UTC,,,
0EH06TXSMS5K4AQQ7M5SXKAZFK,16.46204,1431814,2020-08-18 11:39:50 UTC,,,
0EH06V25QG4CXVBTYD284RF6WQ,16.39261,1431814,2020-08-18 11:40:05 UTC,,,
0EH06V6H9FTGP838RK4KNNXBC3,16.46204,1431814,2020-08-18 11:40:19 UTC,,,
0EH06VAT2D0JCYB21TJ9MEH1TT,16.46204,1431814,2020-08-18 11:40:33 UTC,,,
0EH06VF3P8W7M8KVXGHFRK0MKH,16.39261,1431814,2020-08-18 11:40:47 UTC,,,
0EH06VKERQTB61FS47SRYSYFXZ,16.46204,1431814,2020-08-18 11:41:01 UTC,,,
0EH06VQQS090FR3NYFQSTGQAQ4,16.39261,1431814,2020-08-18 11:41:15 UTC,,,
0EH06VW1T9SRHN0EFPVDNY15A7,16.32315,1431814,2020-08-18 11:41:29 UTC,,,
0EH06W0BV355PM75EAZXDWDB1W,16.39261,1431814,2020-08-18 11:41:43 UTC,,,
0EH06W4QPTRRKB8KR6C8GNR4M0,16.32315,1431814,2020-08-18 11:41:58 UTC,,,
0EH06W926FWP1H39QPFFZ1QTF5,16.25369,1431814,2020-08-18 11:42:12 UTC,,,
0EH06WDC19G9BQHPPXCH6ENEZM,16.39261,1431814,2020-08-18 11:42:26 UTC,,,
0EH06WHNTJCT5SC0DHYEW5QNCG,16.39261,1431814,2020-08-18 11:42:40 UTC,,,
0EH06WP2S5NKVC702KNR8CSNJX,16.39261,1431814,2020-08-18 11:42:55 UTC,,,
0EH06WTBPZY9PDJ84CF02R3SD7,16.39261,1431814,2020-08-18 11:43:09 UTC,,,
0EH06WYP42DGBV9G9V99S31KFC,16.32315,1431814,2020-08-18 11:43:23 UTC,,,
0EH06X2ZMPFKGVX0P8DMY802EF,16.32315,1431814,2020-08-18 11:43:37 UTC,,,
0EH06X79QTAW75QY45T0Q9J65X,16.46204,1431814,2020-08-18 11:43:51 UTC,,,
0EH06XBKME1N6DR1FZH9M5FFBG,16.39261,1431814,2020-08-18 11:44:05 UTC,,,
0EH06XFZW7GQ77JE2P38F9NMYJ,16.39261,1431814,2020-08-18 11:44:20 UTC,,,
0EH06XMCQ3K7JCYCNV9Z4D2KHQ,16.32315,1431814,2020-08-18 11:44:34 UTC,,,
0EH06XRKMSVJDBCKHSV4YSXTVF,16.39261,1431814,2020-08-18 11:44:48 UTC,,,
0EH06XWYVRY623T6FADYC0DTK1,16.46204,1431814,2020-08-18 11:45:02 UTC,,,
0EH06Y17PP2MBGKHJ69DCGJ6FE,16.25369,1431814,2020-08-18 11:45:16 UTC,,,
0EH06Y5HQEA7MDTVRDGBQV9JGZ,16.39261,1431814,2020-08-18 11:45:30 UTC,,,
0EH06Y9Z8VV7SAYQ5JM2KEXVHT,16.39261,1431814,2020-08-18 11:45:45 UTC,,,
0EH06YE5PCX8XMP9X5J7VZFQR1,16.32315,1431814,2020-08-18 11:45:58 UTC,,,
0EH06YJK9T73C329XE71890KK1,16.25369,1431814,2020-08-18 11:46:13 UTC,,,
0EH06YPVTKY1HF7HK8CKMKCHBQ,16.32315,1431814,2020-08-18 11:46:27 UTC,,,
0EH06YV5PFZTJBSDZ85208QMBD,16.25369,1431814,2020-08-18 11:46:41 UTC,,,
0EH06YZFPSVDVZJQNV98RBY328,16.32315,1431814,2020-08-18 11:46:55 UTC,,,
0EH06Z3XA32R971QQVZ52EPSGX,16.32315,1431814,2020-08-18 11:47:10 UTC,,,
0EH06Z83YNPHZBEE6809JZ1EX9,16.25369,1431814,2020-08-18 11:47:23 UTC,,,
0EH06ZCFVBKWEVYJ7SDMZMYDQ6,16.39261,1431814,2020-08-18 11:47:38 UTC,,,
0EH06ZGY87FCDVAJJEKYVBA7WP,16.32315,1431814,2020-08-18 11:47:52 UTC,,,
0EH06ZN59JGX11519XHMP68MNG,16.25369,1431814,2020-08-18 11:48:06 UTC,,,
0EH06ZSDNB17GZ504GBK0ENZ2Y,16.32315,1431814,2020-08-18 11:48:20 UTC,,,
0EH06ZXTWEGGAKV0AY6DDA7MAN,16.32315,1431814,2020-08-18 11:48:35 UTC,,,
0EH07022QPKT8PME7X1WSWRNF9,16.25369,1431814,2020-08-18 11:48:49 UTC,,,
0EH0706DYFD7V4P1PKCG81RP5Q,16.32315,1431814,2020-08-18 11:49:03 UTC,,,
0EH070ASV1AB38PJ51PTSFQADV,16.32315,1431814,2020-08-18 11:49:17 UTC,,,
0EH070F3DTJVNHJQ3YJ27M22H4,16.25369,1431814,2020-08-18 11:49:31 UTC,,,
0EH070KBR5R848RTE2C85ZVYS3,16.18421,1431814,2020-08-18 11:49:45 UTC,,,
0EH070QNR90CB6M4EE7RY9K5CG,16.18421,1431814,2020-08-18 11:49:59 UTC,,,
0EH070W06GWG6VAA4YF4P86TPX,16.01044,1431814,2020-08-18 11:50:13 UTC,,,
0EH0710CJ73Z6Q16M8BK31YMCZ,16.32315,1431814,2020-08-18 11:50:28 UTC,,,
0EH0714QDEWSYHSDAV2JFTHCDD,16.46204,1431814,2020-08-18 11:50:42 UTC,,,
0EH0718XPTPTKCC3VX2CZGRP10,16.25369,1431814,2020-08-18 11:50:56 UTC,,,
0EH071D9Q640N49EE3HR0994ZF,16.39261,1431814,2020-08-18 11:51:10 UTC,,,
0EH071HKMFBMAPSCDT0W3FRF0N,16.32315,1431814,2020-08-18 11:51:24 UTC,,,
0EH071NXT3CMMC684FKMBFG7W0,16.32315,1431814,2020-08-18 11:51:38 UTC,,,
0EH071T7TNG15QM5XGAZM75XRX,16.25369,1431814,2020-08-18 11:51:53 UTC,,,
0EH071YJM84VKCFBGTTR472EBA,16.32315,1431814,2020-08-18 11:52:07 UTC,,,
0EH0722VP1657QTVY5GF2A154Y,16.32315,1431814,2020-08-18 11:52:21 UTC,,,
0EH07277ZJ5N1YMSK0A2D7X3FD,16.39261,1431814,2020-08-18 11:52:35 UTC,,,
0EH072BHT4HBPWSY655Z6THK3K,16.32315,1431814,2020-08-18 11:52:49 UTC,,,
0EH072FVWHTHY4JEDE8YPF5NVP,16.32315,1431814,2020-08-18 11:53:03 UTC,,,
